Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
    (17) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 108


state 106

    (24) for_update_opt -> ID . ASSIGN NUMBER
    (25) for_update_opt -> ID . ASSIGN ID
    (26) for_update_opt -> ID . ASSIGN expression

    ASSIGN          shift and go to state 109


state 107

    (27) for_update_opt -> empty .

    RPAREN          reduce using rule 27 (for_update_opt -> empty .)


state 108

    (17) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 110


state 109

    (24) for_update_opt -> ID ASSIGN . NUMBER
    (25) for_update_opt -> ID ASSIGN . ID
    (26) for_update_opt -> ID ASSIGN . expression
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MOD factor
    (38) term -> . factor
    (39) factor -> . NUMBER
    (40) factor -> . ID
    (41) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 112
    ID              shift and go to state 111
    LPAREN          shift and go to state 34

    expression                     shift and go to state 113
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 110

    (17) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE . stmt_list RBRACE
    (9) stmt_list -> . stmt_list statement
    (10) stmt_list -> . statement
    (11) stmt_list -> . empty
    (12) statement -> . ID ASSIGN NUMBER SEMICOLON
    (13) statement -> . ID ASSIGN ID SEMICOLON
    (14) statement -> . ID ASSIGN expression SEMICOLON
    (15) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (16) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (17) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (28) statement -> . RETURN expression SEMICOLON
    (29) statement -> . RETURN NUMBER SEMICOLON
    (30) statement -> . RETURN ID SEMICOLON
    (31) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (48) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 48 (empty -> .)

  ! ID              [ reduce using rule 48 (empty -> .) ]
  ! IF              [ reduce using rule 48 (empty -> .) ]
  ! WHILE           [ reduce using rule 48 (empty -> .) ]
  ! FOR             [ reduce using rule 48 (empty -> .) ]
  ! RETURN          [ reduce using rule 48 (empty -> .) ]

    stmt_list                      shift and go to state 114
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 111

    (25) for_update_opt -> ID ASSIGN ID .
    (40) factor -> ID .
    (49) factor -> ID . LPAREN argument_list_opt RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (for_update_opt -> ID ASSIGN ID .)
    RPAREN          reduce using rule 25 (for_update_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 40 (factor -> ID .)
    DIVIDE          reduce using rule 40 (factor -> ID .)
    MOD             reduce using rule 40 (factor -> ID .)
    PLUS            reduce using rule 40 (factor -> ID .)
    MINUS           reduce using rule 40 (factor -> ID .)
    LPAREN          shift and go to state 56

  ! RPAREN          [ reduce using rule 40 (factor -> ID .) ]


state 112

    (24) for_update_opt -> ID ASSIGN NUMBER .
    (39) factor -> NUMBER .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (for_update_opt -> ID ASSIGN NUMBER .)
    RPAREN          reduce using rule 24 (for_update_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 39 (factor -> NUMBER .)
    DIVIDE          reduce using rule 39 (factor -> NUMBER .)
    MOD             reduce using rule 39 (factor -> NUMBER .)
    PLUS            reduce using rule 39 (factor -> NUMBER .)
    MINUS           reduce using rule 39 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 39 (factor -> NUMBER .) ]


state 113

    (26) for_update_opt -> ID ASSIGN expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    RPAREN          reduce using rule 26 (for_update_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 114

    (17) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list . RBRACE
    (9) stmt_list -> stmt_list . statement
    (12) statement -> . ID ASSIGN NUMBER SEMICOLON
    (13) statement -> . ID ASSIGN ID SEMICOLON
    (14) statement -> . ID ASSIGN expression SEMICOLON
    (15) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (16) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (17) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (28) statement -> . RETURN expression SEMICOLON
    (29) statement -> . RETURN NUMBER SEMICOLON
    (30) statement -> . RETURN ID SEMICOLON
    (31) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 115
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 25

state 115

    (17) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 17 (statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 12 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 30 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 31 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 35 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for FOR in state 85 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 92 resolved as shift
WARNING: shift/reduce conflict for FOR in state 92 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for IF in state 110 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 110 resolved as shift
WARNING: shift/reduce conflict for FOR in state 110 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 96 resolved using rule (for_init_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (for_init_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 97
WARNING: reduce/reduce conflict in state 111 resolved using rule (for_update_opt -> ID ASSIGN ID)
WARNING: rejected rule (factor -> ID) in state 111
WARNING: reduce/reduce conflict in state 112 resolved using rule (for_update_opt -> ID ASSIGN NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 112
